State, Name,Location,Website 
Andhra Pradesh,AP State Agro Industries Development Corp,Vijayawada,https://apagros.org/
Andhra Pradesh,RySS (Rythu Sadhikara Samstha - AP Community),Vijayawada,https://www.rythubharosa.ap.gov.in/
Andhra Pradesh,NAFED - Andhra Pradesh,Vijayawada,http://www.nafed-india.com/
Andhra Pradesh,Deccan Fine Chemicals,Vijayawada,"	https://www.deccanchemicals.com/"
Andhra Pradesh,Nagarjuna Fertilizers,Vijayawada,http://www.nagarjunafertilizers.com/
Andhra Pradesh,Krishitantra Pvt Ltd,Vijayawada,"	https://www.krishitantra.com/"
Andhra Pradesh,Godavari Biorefineries,Kakinada,https://www.godavaribiorefineries.com/
Arunachal Pradesh,Arunachal Pradesh Marketing Board,Itanagar,"	https://agri.arunachal.gov.in/"
Arunachal Pradesh,Arunachal Pradesh Rural Livelihoods Mission,Itanagar,"	https://www.arpnirm.gov.in/"
Arunachal Pradesh,NERAMAC,NE States,"	https://www.neramac.com/"
Arunachal Pradesh,NEHHDC,Itanagar,"	https://www.nehhdc.com/"
Arunachal Pradesh,M/s Global Eco Farmer Producer Co. Ltd.,Papum Pare,"	https://www.facebook.com/profile.php?id=100083043207801"
Arunachal Pradesh,AP Horticulture Research & Development,Naharlagun,"	https://horticulture.arunachal.gov.in/"
Bihar,Bihar State Food and Civil Supplies Corp.,Patna,"	http://sfc.bihar.gov.in/"
Bihar,Bihar Rajya Beej Nigam Ltd,Patna,"	http://brbn.bihar.gov.in/"
Bihar,National Seeds Corporation,Patna,"	https://www.indiaseeds.com/"
Bihar,Patna Agro Seeds,Patna,"	https://www.justdial.com/Patna/Patna-Agro-Seeds/0612PX612-X612-121031151112-M7K2_BZDET"
Bihar,Agrocart India Pvt. Ltd.,Patna,"	https://agrocart.co.in/"
Bihar,Krishi Vikas Kendra (KVKs Bihar),Patna,"	https://www.kvkbihar.org.in/"
Bihar,ITC Limited (e-Choupal),Bihar,https://www.itcportal.com/businesses/agri-business/e-choupal.aspx
Chhattisgarh,Chhattisgarh State Marketing Board,Raipur,"	https://cgmandiboard.gov.in/"
Chhattisgarh,NAFED - CG,Raipur,http://www.nafed-india.com/
Chhattisgarh,Godhan Nyay Yojana Procurement Points,Raipur,"	https://godhannyay.cgstate.gov.in/"
Chhattisgarh,Chhattisgarh Agro Industries Dev. Corp,Raipur,"	https://www.cgaidc.in/"
Chhattisgarh,CG State Warehousing Corporation,Raipur,"	http://cgstatewarehousing.com/"
Chhattisgarh,FPO Federation Raipur,Raipur,"	https://www.millets.cg.nic.in/fpo.aspx"
Gujarat,Gujarat State Agricultural Marketing Board,Gandhinagar,"	https://agmarknet.gov.in/ProfileOfBoard.aspx?stcd=24&boardid=9"
Gujarat,AMUL,Anand,"	https://amul.com/"
Gujarat,NAFED - Gujarat,Ahmedabad,http://www.nafed-india.com/
Gujarat,Gujarat Agro Industries Corporation,Gandhinagar,https://gaic.gujarat.gov.in/
Gujarat,Sarvottam Crop Science,Ahmedabad,https://sarvottamgroup.in/
Gujarat,Krishi Rasayan Export Pvt Ltd,Ahmedabad,https://krishirasayan.com/
